"start","word"
399.74,"these grounds what a crowd what"
402.68,"a crowd what great people thank"
404.509,"you very much thank you"
407.03,"we are making very big progress"
409.37,"i can tell you that and in Iowa"
411.349,"virtually every poll has us"
414.59,"ahead and we are going to win"
416.33,"Iowa"
420.35,"so I just want to thank you I"
422.33,"love being back here i have so"
423.83,"many friends in Iowa and i'll"
425.06,"tell you what I enjoyed the"
427.34,"primers and I'm enjoying this"
428.66,"even more so thank you very much"
430.4,"thank you for spending time here"
435.23,"really has been one of the"
436.55,"generally and I can say this one"
438.47,"of the great great joys of"
440.33,"campaigning and especially with"
442.79,"all of the friends we've"
443.66,"developed so it's fantastic but"
446.6,"here's what's most important"
449.06,"together we're going to win Iowa"
451.28,"in November to be specific"
456.5,"november eight we have to be"
458.42,"specific and we're going to win"
460.76,"the white house and we are going"
462.17,"to make America great again"
464.15,"ok we're going to make America"
465.98,"great again the White House will"
472.55,"become the people's house that"
474.74,"will happen we will tackle and"
479.09,"fix the problems that have gone"
481.22,"unsolved for years and believe"
483.41,"me there are many of them"
485.24,"we're going to fix our crumbling"
487.82,"infrastructure renegotiate our"
490.01,"horrible trade deals they are"
491.54,"disasters free children from"
493.91,"failing government schools"
495.62,"eliminate government waste and"
497.9,"create a fair simple and"
500.51,"efficient tax code to add"
502.25,"millions and millions of new"
504.02,"jobs which we did"
508.48,"prosperity will rise poverty"
512.38,"will recede and wages will"
515.05,"finally begin to grow and they"
517.479,"will grow rapidly that out I'll"
523.12,"be very disappointed in myself I"
524.89,"will tell you this is a campaign"
527.17,"about big ideas designed to help"
529.06,"everyday people in recent days"
531.97,"we've rolled out one new policy"
534.55,"idea after another on taxes on"
537.07,"school choice so important on"
539.5,"foreign policy on defeating"
541.93,"terrorism on rebuilding our"
544,"military on veterans care and"
546.94,"unleashing American energy"
552.85,"it"
556.3,"we're having a good time we're"
558.43,"having a good time go ahead go"
561.1,"ahead"
562.36,"there's always one"
569.41,"Thank You Man alright you can"
572.23,"get up"
577.86,"thank you"
583.58,"thank you very much that's great"
585.5,"that's alright single person"
587.9,"they'll end up with more"
589.25,"publicity than all of you put"
590.87,"together so we're gonna unleash"
595.1,"American energy we're gonna put"
597.53,"those jobs back like you have"
598.97,"not seen in your life times you"
601.04,"have not seen before"
602.69,"by contrast Hillary Clinton is"
605.6,"running a policy free campaign"
608.24,"she offers no ideas no solutions"
611.18,"and only hatred and derision"
613.19,"true you saw that I'm running to"
616.31,"be a president for all Americans"
618.5,"Democrat Republican independent"
620.18,"everyone whether you vote for me"
622.67,"right"
626.81,"whether you vote for me or"
628.88,"whether you vote for someone"
630.23,"else I will be still your"
633.89,"greatest champion right"
639.07,"our support comes from every"
641.59,"part of American from every walk"
643.48,"of life we have the support of"
645.64,"cops and soldiers and carpenters"
648.19,"and welders and accountants and"
649.84,"lawyers the young and the old"
651.67,"and millions of working-class"
653.89,"families all over this nation we"
657.46,"cover everybody this is a"
658.87,"movement like nobody's ever seen"
660.94,"before really is some movement"
663.37,"they're considering it a great"
666.07,"phenomena i considered a great"
668.35,"phenomena if we win in november"
670.27,"eight that's what I can"
674.85,"while my opponents Landers you"
678.779,"as deplorable and irredeemable i"
682.319,"call you hard-working American"
684.66,"patriots who love your country"
686.67,"and want a better future for all"
689.579,"of our people"
691.5,"her comments displayed the same"
697.17,"sense of arrogance and"
699.089,"entitlement that led her to"
700.829,"violate federal laws Secretary"
702.899,"of State hide and the leader"
704.85,"emails I mean think 33,000"
707.55,"emails and that's just one batch"
709.529,"a lot of wedding talk"
712.05,"it's a lot of wedding time but"
714.6,"classified information in the"
717.029,"reach of our enemies lied to"
719.069,"congress and self-government"
720.66,"favors and access through the"
723.12,"Clinton Foundation it's this"
725.16,"attitude of arrogance that"
726.569,"explains why Hillary Clinton"
728.22,"made 13 phones disappear"
730.92,"including with a hammer"
732.509,"so the FBI couldn't see them and"
736.769,"why she bleached your emails"
738.48,"after a congressional subpoena"
740.069,"that's after the subpoena came"
742.709,"this isn't before that's after"
745.529,"the subpoena king now the people"
748.199,"who destroyed the emails are all"
750.54,"pleading the Fifth Amendment in"
752.67,"front of Congress today have you"
756.089,"seen have you seen what's going"
759.029,"on in front of congress 5th"
761.55,"amendment Fifth Amendment Fifth"
763.41,"Amendment horrible horrible and"
768.089,"will anything happen that's"
769.38,"going to be the question will"
770.61,"find out"
771.6,"anyone watching today's hearing"
774,"in Congress knows that Hillary"
775.709,"Clinton's actions are far more"
777.75,"corrupt than we ever imagined"
780.449,"happen today"
781.649,"this is far bigger and a far"
784.17,"bigger scandal than Watergate"
786.42,"ever was but with Watergate we"
790.259,"had justice we had a Justice"
792.029,"Department that went after the"
794.79,"people"
795.63,"here's something that just"
797.009,"nobody has ever seen anything"
798.18,"like this but what we're"
799.829,"witnessing is the first we've"
801.509,"never ever seen anything like"
804.059,"this"
804.75,"this is a scandal that threatens"
806.819,"national security"
808.14,"and that involves a"
809.04,"multimillion-dollar pay-for-play"
811.02,"scheme between the Secretary of"
812.73,"State and your foundation"
814.89,"whether it's her emails her"
817.5,"disasters in Iraq Libya and"
819.87,"Syria or her failures on the"
822.12,"economy of which it's been"
823.59,"disastrous"
825.12,"Hillary Clinton relax the"
826.83,"judgment temperament and moral"
829.08,"character to lead this country"
830.4,"she does you know it everybody"
832.2,"knows everybody knows everybody"
836.25,"knows"
841.41,"in the words of a Secret Service"
843.03,"agent posted outside her office"
845.01,"she simply lacks the integrity"
848.1,"and the temperament to serve in"
850.32,"the office from the bottom of my"
851.73,"soul he said I know this to be"
854.16,"true the policies of Hillary"
856.71,"Clinton have produced death"
857.94,"destruction overseas it's been"
861.48,"disastrous"
863.13,"no matter where you look"
863.88,"everything she's touched has"
866.16,"been a disaster and produce only"
868.65,"failing schools rising crime job"
871.35,"loss shrinking incomes and"
874.11,"tragic poverty at home you want"
877.59,"four more years of it had a"
881.97,"feeling you might say that"
887.49,"it's so sad to see what's going"
891.39,"on our countries so said one and"
893.13,"five american households do not"
895.41,"have a single member in the"
897.87,"labor force another 14 million"
900.089,"people left the labor force"
902.07,"since 2009 and the national debt"
905.459,"has doubled to nearly 20"
907.5,"trillion dollars during the"
909.839,"Obama years i'm running to"
915,"reverse these policies and to"
916.709,"create a future of prosperity"
918.45,"for all Americans all of them"
920.52,"that includes you'll be happy to"
928.41,"hear this"
929.19,"our family farms right here in"
932.04,"Iowa family farms and farmers"
935.399,"are being left out in the cold"
936.81,"family farms are the backbone of"
941.01,"this country we are going to end"
